SEAL ID(private),Application Name(private),Application State,Application Owner Name(private),App Primary IO SID,App Primary IO Name(private),App Backup IO Name(private),Entitlement(private),User Name(private),User SID(private),User Manager Name(private),User Manager SID(private),User Manager +1 Name(private),User Manager +1 SID(private),User Employment Status,User Department(private),User Legal Entity,User Cost Center,User Region(private),User Country(private),User LOB(private),Taxonomy Description,Job Family Description,Environment,Instance Name,Total Distinct number of Users
Sample_246,UCL,Valid,Owner 5,App_139,Name_234,Backup_443,Valuable Information,ABCDE,B99999,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Marketing,158,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_324,UCL,Valid,Owner 5,App_13,Name_426,Backup_52,Investment Data,IIIIII,C78787,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Technology,206,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_437,UCL,Valid,Owner 1,App_439,Name_37,Backup_330,Client Data,EEEEE,D48488,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Trading,204,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_312,UCL,Valid,Owner 3,App_487,Name_85,Backup_117,General Access,AZAZA,A12222,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Technology,123,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_142,Student Center,Valid,Owner 5,App_437,Name_170,Backup_289,General Access,EEEEE,C78787,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Trading,125,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_447,Moodle,Valid,Owner 2,App_399,Name_7,Backup_108,Valuable Information,AZAZA,A12222,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Trading,163,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_128,Moodle,Valid,Owner 5,App_77,Name_258,Backup_133,Market Data,ABCDE,C78787,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Technology,35,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_294,Student Center,Valid,Owner 5,App_246,Name_447,Backup_242,Trading System,AZAZA,B99999,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Trading,6,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_292,UCL,Valid,Owner 4,App_264,Name_97,Backup_19,Market Data,IIIIII,B99999,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Technology,58,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_63,UCL,Valid,Owner 1,App_358,Name_453,Backup_444,Investment Data,ABCDE,D48488,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Marketing,50,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_415,Student Center,Valid,Owner 5,App_461,Name_155,Backup_371,Market Data,AZAZA,C78787,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Technology,124,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_481,Student Center,Valid,Owner 1,App_321,Name_147,Backup_7,Priority Access,EEEEE,D48488,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Marketing,158,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_117,Moodle,Valid,Owner 3,App_268,Name_292,Backup_164,Trading System,AZAZA,D48488,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Marketing,62,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_467,Moodle,Valid,Owner 5,App_366,Name_371,Backup_157,Client Data,EEEEE,D48488,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Technology,182,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_288,Moodle,Valid,Owner 2,App_314,Name_449,Backup_169,Valuable Information,ABCDE,A12222,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Trading,142,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_443,Moodle,Valid,Owner 3,App_208,Name_427,Backup_470,Market Data,ABCDE,B99999,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Trading,130,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_168,Moodle,Valid,Owner 4,App_211,Name_286,Backup_329,General Access,IIIIII,C78787,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Trading,53,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_290,Moodle,Valid,Owner 1,App_381,Name_120,Backup_212,Employee Records,IIIIII,C78787,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Technology,256,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_281,Student Center,Valid,Owner 1,App_472,Name_254,Backup_276,Client Data,ABCDE,D48488,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Trading,236,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_33,UCL,Valid,Owner 5,App_108,Name_194,Backup_392,User Profiles,IIIIII,D48488,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Trading,231,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_243,UCL,Valid,Owner 4,App_264,Name_44,Backup_239,Priority Access,EEEEE,B99999,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Marketing,7,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_388,UCL,Valid,Owner 5,App_241,Name_31,Backup_327,Investment Data,IIIIII,C78787,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Trading,228,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_219,UCL,Valid,Owner 5,App_85,Name_246,Backup_194,Valuable Information,EEEEE,D48488,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Technology,118,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_481,Moodle,Valid,Owner 4,App_376,Name_62,Backup_297,Trading System,ABCDE,D48488,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Technology,48,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_159,Moodle,Valid,Owner 5,App_10,Name_285,Backup_4,Employee Records,IIIIII,B99999,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Marketing,3,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_389,Moodle,Valid,Owner 2,App_88,Name_302,Backup_388,Valuable Information,ABCDE,B99999,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Technology,138,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_441,Moodle,Valid,Owner 3,App_258,Name_318,Backup_338,User Profiles,ABCDE,D48488,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Trading,131,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_109,Student Center,Valid,Owner 2,App_390,Name_444,Backup_34,Trading System,ABCDE,C78787,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Marketing,268,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_254,Student Center,Valid,Owner 1,App_37,Name_283,Backup_416,Client Data,ABCDE,A12222,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Trading,258,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_301,UCL,Valid,Owner 2,App_151,Name_414,Backup_472,Employee Records,ABCDE,D48488,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Marketing,250,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_84,Moodle,Valid,Owner 1,App_294,Name_176,Backup_287,Valuable Information,IIIIII,A12222,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Technology,242,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
